track_name,artist(s)_name,artist_count,released_year,released_month,released_day,streams,danceability_%,energy_%
Blinding Lights,The Weeknd,1,2019,11,29,3703895074,50,80
Shape of You,Ed Sheeran,1,2017,1,6,3562543890,83,65
Someone You Loved,Lewis Capaldi,1,2018,11,8,2887241814,50,41
Dance Monkey,Tones and I,1,2019,5,10,2864791672,82,59
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",2,2018,10,9,2808096550,76,50
One Dance,"Drake, WizKid, Kyla",3,2016,4,4,2713922350,77,63
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2,2021,7,9,2665343922,59,76
Believer,Imagine Dragons,1,2017,1,31,2594040133,77,78
Closer,"The Chainsmokers, Halsey",2,2016,5,31,2591224264,75,52
Starboy,"The Weeknd, Daft Punk",2,2016,9,21,2565529693,68,59
Perfect,Ed Sheeran,1,2017,1,1,2559529074,60,45
Heat Waves,Glass Animals,1,2020,6,28,2557975762,76,53
As It Was,Harry Styles,1,2022,3,31,2513188493,52,73
Seï¿½ï¿½o,"Shawn Mendes, Camila Cabello",2,2019,6,19,2484812918,76,52
Say You Won't Let Go,James Arthur,1,2016,9,9,2420461338,40,56
lovely - Bonus Track,"Billie Eilish, Khalid",2,2017,8,11,2355719893,35,30
Watermelon Sugar,Harry Styles,1,2019,11,17,2322580122,55,82
Don't Start Now,Dua Lipa,1,2019,10,31,2303033973,79,79
Lucid Dreams,Juice WRLD,1,2017,6,15,2288695111,44,48
Sweater Weather,The Neighbourhood,1,2012,5,14,2282771485,61,81
Thinking Out Loud,Ed Sheeran,1,2014,1,1,2280566092,78,45
Photograph,Ed Sheeran,1,2014,6,20,2236667932,61,38
Something Just Like This,"The Chainsmokers, Coldplay",2,2017,2,22,2204080728,61,65
Bohemian Rhapsody - Remastered 2011,Queen,1,1975,10,31,2197010679,41,40
Shallow,"Lady Gaga, Bradley Cooper",2,2018,9,27,2159346687,57,40
Take Me To Church,Hozier,1,2013,9,13,2135158446,57,66
Circles,Post Malone,1,2019,8,30,2132335812,70,75
Love Yourself,Justin Bieber,1,2015,11,9,2123309722,61,38
All of Me,John Legend,1,2013,8,1,2086124197,42,26
Counting Stars,OneRepublic,1,2013,1,1,2011464183,66,71
Riptide,Vance Joy,1,1975,1,1,2009094673,48,73
Wake Me Up - Radio Edit,Avicii,1,2013,1,1,1970673297,53,78
Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",3,2011,8,16,1953533826,63,93
The Hills,The Weeknd,1,2015,5,27,1947371785,36,57
HUMBLE.,Kendrick Lamar,1,2017,3,30,1929770265,91,60
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",2,2017,6,2,1897517891,79,86
good 4 u,Olivia Rodrigo,1,2021,5,14,1887039593,56,66
drivers license,Olivia Rodrigo,1,2021,1,8,1858144199,59,43
Demons,Imagine Dragons,1,2012,1,1,1840364617,33,71
Lose Yourself - Soundtrack Version,Eminem,1,2002,1,1,1829992958,70,73
INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",2,2021,7,23,1814349763,74,70
Another Love,Tom Odell,1,2012,10,15,1813673666,45,54
Mr. Brightside,The Killers,1,2003,9,23,1806617704,35,93
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2,2020,3,27,1802514301,70,83
No Role Modelz,J. Cole,1,2014,12,9,1791000570,70,52
Do I Wanna Know?,Arctic Monkeys,1,2013,1,1,1788326445,55,53
Dakiti,"Bad Bunny, Jhay Cortez",2,2020,10,30,1763363713,73,57
Memories,Maroon 5,1,2019,9,20,1759567999,77,32
Yellow,Chris Molitor,1,1999,1,1,1755214421,43,66
MONTERO (Call Me By Your Name),Lil Nas X,1,2020,9,18,1735441776,61,51
There's Nothing Holdin' Me Back,Shawn Mendes,1,2016,9,23,1714490998,86,80
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2,2020,7,24,1699402402,70,72
'Till I Collapse,"Eminem, Nate Dogg",2,2002,5,26,1695712020,55,85
Dynamite,BTS,1,2020,8,21,1692897992,75,77
Smells Like Teen Spirit - Remastered 2021,Nirvana,1,1991,9,10,1690192927,52,91
Without Me,Eminem,1,2002,1,1,1687664027,92,66
When I Was Your Man,Bruno Mars,1,2012,12,5,1661187319,60,27
Die For You,The Weeknd,1,2016,11,24,1647990401,59,52
Just The Way You Are,Bruno Mars,1,2010,1,1,1641426668,63,85
In The End,Linkin Park,1,2000,10,24,1624165576,55,90
The Scientist,Coldplay,1,2002,8,5,1608164312,56,44
Before You Go,Lewis Capaldi,1,2019,11,1,1608045237,45,60
I'm Not The Only One,Sam Smith,1,2014,1,1,1606986953,68,49
Cold Heart - PNAU Remix,"Dua Lipa, Elton John, Pnau",3,2017,11,10,1605224506,80,80
Every Breath You Take - Remastered 2003,The Police,1,1983,1,6,1593270737,82,45
Viva La Vida,Coldplay,1,2008,1,1,1592909789,49,62
Save Your Tears,The Weeknd,1,2020,3,20,1591223784,68,82
Kiss Me More (feat. SZA),"SZA, Doja Cat",2,2021,4,9,1575467011,77,66
Bad Habits,Ed Sheeran,1,2020,9,3,1555511105,81,90
Sweet Child O' Mine,Guns N' Roses,1,1987,1,1,1553497987,45,90
Locked Out Of Heaven,Bruno Mars,1,2012,12,5,1481349984,73,70
Payphone,"Maroon 5, Wiz Khalifa",2,2012,1,1,1479264469,74,74
Take On Me,a-ha,1,1984,10,19,1479115056,57,90
Rolling in the Deep,Adele,1,2010,11,29,1472799873,73,76
Somebody That I Used To Know,"Gotye, Kimbra",2,2011,1,1,1457139296,86,52
The Nights,Avicii,1,2014,1,1,1456081449,53,85
Call Out My Name,The Weeknd,1,2018,3,29,1449799467,45,60
All I Want for Christmas Is You,Mariah Carey,1,1994,10,28,1449779435,34,63
Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",3,2021,3,19,1445941661,63,68
Me Porto Bonito,"Chencho Corleone, Bad Bunny",2,2022,5,6,1440757818,91,71
Adore You,Harry Styles,1,2019,12,6,1439191367,68,77
LA CANCIï¿½,"J Balvin, Bad Bunny",2,2019,6,28,1435127549,75,65
The Real Slim Shady,Eminem,1,2000,1,1,1424589568,95,66
The Night We Met,Lord Huron,1,2015,2,2,1410088830,45,37
Easy On Me,Adele,1,2021,10,14,1406111294,60,37
Let Me Down Slowly,Alec Benjamin,1,2018,5,25,1374581173,65,55
Beggin,Mï¿½ï¿½ne,1,2017,12,8,1367810478,71,80
Numb,Linkin Park,1,2003,3,24,1361425037,50,86
Gangsta's Paradise,"Coolio, L.V.",2,1995,7,11,1357608774,63,61
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2,2022,7,6,1356565093,62,78
Blank Space,Taylor Swift,1,2014,1,1,1355959075,75,68
Woman,Doja Cat,1,2021,6,25,1329090101,82,76
Flowers,Miley Cyrus,1,2023,1,12,1316855716,71,68
Pepas,Farruko,1,2021,6,24,1309887447,76,77
Callaita,"Bad Bunny, Tainy",2,2019,5,31,1304313953,61,62
Shivers,Ed Sheeran,1,2021,9,9,1302184087,79,86
Heather,Conan Gray,1,2020,3,20,1301799902,47,43
I Wanna Be Yours,Arctic Monkeys,1,2013,1,1,1297026226,48,42
Iris,The Goo Goo Dolls,1,1998,3,31,1284942608,32,72
Danza Kuduro,"Don Omar, Lucenzo",2,2010,1,1,1279434863,47,92
Creep,Radiohead,1,1992,9,21,1271293243,53,34
Why'd You Only Call Me When You're High?,Arctic Monkeys,1,2013,1,1,1267333350,70,63
Titi Me Preguntï¿,Bad Bunny,1,2022,5,6,1264310836,65,72
Yonaguni,Bad Bunny,1,2021,6,4,1260594497,64,65
deja vu,Olivia Rodrigo,1,2021,4,1,1256880657,44,60
positions,Ariana Grande,1,2020,10,23,1252563873,73,80
Mockingbird,Eminem,1,2004,1,1,1241559043,62,67
We Found Love,"Rihanna, Calvin Harris",2,2011,1,1,1235005533,73,77
traitor,"Juan Cruz Toledo, Huilen Toledo",2,2021,5,21,1230855859,29,33
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2,2022,9,22,1230675890,71,47
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",4,2021,9,3,1223481149,72,76
Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",3,2021,10,27,1223481149,73,74
Save Your Tears (with Ariana Grande) (Remix),"Ariana Grande, The Weeknd",2,2020,3,20,1221813483,65,79
505,Arctic Monkeys,1,2007,4,20,1217120710,52,85
La Bachata,Manuel Turizo,1,2022,5,26,1214083358,84,68
Still D.R.E.,"Dr. Dre, Snoop Dogg",2,1999,1,1,1210599487,81,78
Everybody Wants To Rule The World,Tears For Fears,1,1985,2,17,1205951614,64,81
In Da Club,50 Cent,1,2002,1,1,1202722675,90,71
Hope,XXXTENTACION,1,2018,3,16,1200808494,59,46
Contection,"GODZZ__-, Zakaria",2,2020,1,16,1180896317,81,75
you broke me first,Tate McRae,1,2020,4,17,1180094974,64,37
Todo De Ti,Rauw Alejandro,1,2020,11,2,1168642797,81,63
Ghost,Justin Bieber,1,2021,3,19,1167330737,61,74
Set Fire to the Rain,Adele,1,2011,1,1,1163620694,61,68
Kill Bill,SZA,1,2022,12,8,1163093654,64,73
Last Christmas,Wham!,1,1984,1,1,1159176109,74,65
Have You Ever Seen The Rain?,Creedence Clearwater Revival,1,1968,7,1,1145727611,74,70
Butter,BTS,1,2021,5,21,1143647827,79,36
Astronaut In The Ocean,Masked Wolf,1,2019,1,1,1138474110,78,70
Ojitos Lindos,"Bomba Estï¿½ï¿½reo, Bad B",2,2022,5,6,1133865788,65,69
Night Changes,One Direction,1,2014,11,17,1131090940,67,52
Daddy Issues,The Neighbourhood,1,2015,10,30,1127468248,59,52
SLOW DANCING IN THE DARK,Joji,1,2018,9,12,1122364376,52,48
Dandelions,Ruth B.,1,2017,4,28,1116995633,61,69
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,3,5,1115880852,59,62
Shake It Off,Taylor Swift,1,2014,1,1,1113838873,65,80
I'm Good (Blue),"Bebe Rexha, David Guetta",2,2022,8,26,1109433169,56,97
Money Trees,"Kendrick Lamar, Jay Rock",2,2012,1,1,1093605526,74,53
Somewhere Only We Know,Keane,1,2004,1,1,1089402494,45,59
I Ain't Worried,OneRepublic,1,2022,5,13,1085685420,71,81
Boy With Luv (feat. Halsey),"Halsey, BTS",2,2019,4,12,1065580332,65,86
Talking To The Moon,Bruno Mars,1,2010,10,4,1062956628,52,61
The Business,Tiï¿½ï¿,1,2020,1,1,1062345656,80,62
My Universe,"Coldplay, BTS",2,2021,9,24,1061966512,58,68
Happier Than Ever,Billie Eilish,1,2021,7,30,1056760045,31,24
Efecto,Bad Bunny,1,2022,5,6,1047480053,80,48
See You Again,"Tyler, The Creator, Kali Uchis",3,2017,7,21,1047101291,56,56
Need To Know,Doja Cat,1,2021,6,11,1042568408,66,61
Running Up That Hill (A Deal With God),Kate Bush,1,1985,9,16,1024858327,63,55
Falling,Harry Styles,1,2019,12,13,1023187129,57,27
Revenge,XXXTENTACION,1,2017,8,25,1022258230,75,25
ýýýabcdefu,Gayle,1,2021,8,13,1007612429,70,54
Anti-Hero,Taylor Swift,1,2022,10,21,999748277,64,63
Arcade,Duncan Laurence,1,2019,3,7,991336132,45,33
Glimpse of Us,Joji,1,2022,6,10,988515741,44,32
Summertime Sadness,Lana Del Rey,1,2011,1,1,983637508,56,66
Where Are You Now,"Lost Frequencies, Calum Scott",2,2021,7,30,972509632,67,64
I Love You So,The Walters,1,2014,11,28,972164968,58,67
No Lie,"Sean Paul, Dua Lipa",2,2016,11,18,956865266,74,89
HEARTBREAK ANNIVERSARY,Giveon,1,2020,2,21,951637566,61,46
Sure Thing,Miguel,1,2010,5,25,950906471,68,60
Unstoppable,Sia,1,2016,1,21,939844851,47,78
Get Lucky - Radio Edit,"Pharrell Williams, Nile Rodgers, Daft Punk",3,2013,1,1,933815613,79,81
Under The Influence,Chris Brown,1,2019,10,4,929964809,73,69
Wait a Minute!,Willow,1,2015,1,11,924193303,76,71
THATS WHAT I WANT,Lil Nas X,1,2021,9,17,920797189,74,85
Dark Red,Steve Lacy,1,2017,2,20,920045682,60,78
Stan,"Eminem, Dido",2,1999,11,21,918915401,78,74
Moscow Mule,Bad Bunny,1,2022,5,6,909001996,80,67
Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",2,2022,3,25,899183384,80,80
Infinity,Jaymes Young,1,2017,6,23,888046992,67,67
Heartless,Kanye West,1,2008,1,1,887906111,79,65
PROVENZA,Karol G,1,2022,4,21,885093467,87,52
Lover,Taylor Swift,1,2012,1,1,882831184,43,55
MIDDLE OF THE NIGHT,Elley Duhï¿,1,2020,1,10,872137015,41,61
Streets,Doja Cat,1,2019,11,7,865640097,75,46
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",4,2021,1,15,863756573,82,86
MONEY,Lisa,1,2021,9,10,863625566,83,55
I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,1,2021,3,19,851070493,75,61
happier,Olivia Rodrigo,1,2021,5,21,850608354,39,45
Creepin',"The Weeknd, 21 Savage, Metro Boomin",3,2022,12,2,843957510,71,61
The Next Episode,"Dr. Dre, Snoop Dogg",2,1999,1,1,843309044,92,89
Apocalypse,Cigarettes After Sex,1,2017,3,21,841749534,37,47
Dream On,Aerosmith,1,1973,1,5,838586769,39,43
Bones,Imagine Dragons,1,2021,3,11,838079900,77,72
Santa Tell Me,Ariana Grande,1,2013,12,13,834129063,46,63
Good Days,SZA,1,2020,12,24,826623384,46,78
Freaks,Surf Curse,1,2015,5,10,824420218,35,94
Bad Habit,Steve Lacy,1,2022,6,29,822633917,69,51
Lost,Frank Ocean,1,2012,1,1,822239726,91,61
cardigan,Taylor Swift,1,2020,7,24,812019557,61,58
Desesperados,"Chencho Corleone, Rauw Alejandro",2,2021,6,25,809306935,87,69
It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,1,2011,10,14,807561936,35,23
Golden,Harry Styles,1,2019,12,13,807015863,45,84
Pink + White,Frank Ocean,1,2016,8,20,806397070,54,55
Cruel Summer,Taylor Swift,1,2019,8,23,800840817,55,72
RAPSTAR,Polo G,1,2021,4,9,797402345,79,54
Levitating,Dua Lipa,1,2020,3,27,797196073,69,88
Space Song,Beach House,1,2015,1,1,789753877,51,79
Style,Taylor Swift,1,2014,1,1,786181836,60,79
favorite crime,Olivia Rodrigo,1,2021,5,21,783706581,40,29
DESPECHï¿,ROSALï¿½,1,2022,7,28,782369383,92,62
Bored,Billie Eilish,1,2017,3,30,777765388,60,33
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",3,2021,10,5,775542072,64,70
Rockin' Around The Christmas Tree,Brenda Lee,1,1958,1,1,769213520,70,41
La Santa,"Daddy Yankee, Bad Bunny",2,2020,2,29,759208783,74,87
Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2,2022,3,4,756907987,76,70
golden hour,JVKE,1,2022,7,15,751134527,51,59
Late Night Talking,Harry Styles,1,2022,5,20,743693613,71,73
Jingle Bell Rock,Bobby Helms,1,1957,1,1,741301563,74,37
love nwantiti (ah ah ah),Ckay,1,2019,7,26,726837877,74,73
Until I Found You,Stephen Sanchez,1,2021,9,1,726434358,34,51
SNAP,Rosa Linn,1,2022,3,19,726307468,56,64
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,2023,3,16,725980112,67,76
About Damn Time,Lizzo,1,2022,7,15,723894473,84,74
About Damn Time,Lizzo,1,2022,4,14,723894473,84,74
we fell in love in october,girl in red,1,2018,11,21,723043854,57,37
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",2,2023,1,11,721975598,78,63
Quï¿½ï¿½ Mï¿½ï¿,"J Balvin, Maria Becerra",2,2021,1,28,720825549,89,82
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",3,2022,6,24,720434240,88,59
MAMIII,"Karol G, Becky G",2,2022,2,10,716591492,84,70
SNAP,Rosa Linn,1,2022,3,19,711366595,56,64
I Was Never There,"The Weeknd, Gesaffelstein",2,2018,3,29,705469769,32,74
Master of Puppets (Remastered),Metallica,1,1986,3,3,704171068,54,83
Bound 2,Kanye West,1,2013,1,1,703301727,37,66
After Hours,The Weeknd,1,2020,2,19,698086140,66,57
First Class,Jack Harlow,1,2022,4,8,694525298,91,56
Snowman,Sia,1,2017,1,1,690104769,72,51
Lost in the Fire,"The Weeknd, Gesaffelstein",2,2019,1,11,686734357,66,68
A Tu Merced,Bad Bunny,1,2020,2,29,685071800,86,79
Donï¿½ï¿½ï¿½t Bl,Taylor Swift,1,2017,11,8,685032533,62,53
Reminder,The Weeknd,1,2016,11,25,684675814,71,50
Una Noche en Medellï¿½,Cris Mj,1,2022,1,21,682475162,87,53
Romantic Homicide,d4vd,1,2022,7,20,681583126,56,55
Cool for the Summer,Demi Lovato,1,2015,1,1,677389855,59,62
Forgot About Dre,"Eminem, Dr. Dre",2,1999,1,1,675039469,93,74
Do It To It,"Cherish, ACRAZE",2,2021,8,20,674772936,85,81
Hey Mor,"Ozuna, Feid",2,2022,10,6,674072710,90,59
Volvï¿,"Aventura, Bad Bunny",2,2021,8,3,673801126,73,86
You Right,"Doja Cat, The Weeknd",2,2021,6,24,672656250,83,62
Neverita,Bad Bunny,1,2022,5,6,671365962,88,50
"jealousy, jealousy",Olivia Rodrigo,1,2021,5,21,665765558,70,58
It's the Most Wonderful Time of the Year,Andy Williams,1,1963,10,14,663832097,24,60
Gasolina,Daddy Yankee,1,2004,7,13,657723613,86,80
The Motto,"Tiï¿½ï¿½sto, Ava",2,2021,11,4,656013912,75,76
Superman,"Eminem, Dina Rae",2,2002,5,26,655466831,80,76
Sunroof,"Nicky Youre, Dazy",2,2021,12,3,652704649,77,71
Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2,2021,4,28,651732901,72,72
After Dark,Mr.Kitty,1,2014,8,8,646886885,58,60
Here With Me,d4vd,1,2022,7,17,635412045,58,48
Mistletoe,Justin Bieber,1,2011,1,1,629173063,67,54
2055,Sleepy hallow,1,2021,4,14,624515457,78,52
Sparks,Coldplay,1,2000,7,10,624101957,37,27
Enchanted,Taylor Swift,1,2010,1,1,621660989,45,62
TQG,"Karol G, Shakira",2,2023,2,23,618990393,72,63
Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",2,2022,6,17,618885532,54,67
Party,"Bad Bunny, Rauw Alejandro",2,2022,5,6,614555082,83,80
Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",2,2021,10,22,611994237,56,67
Stargirl Interlude,"The Weeknd, Lana Del Rey",2,2016,11,24,611700552,59,48
Volando - Remix,"Sech, Bad Bunny, Mora",3,2021,7,8,610045621,66,69
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2,2022,6,3,609293408,74,69
Permission to Dance,BTS,1,2021,7,9,608334048,70,74
Tarot,"Bad Bunny, Jhay Cortez",2,2022,5,6,608228647,80,68
august,Taylor Swift,1,2020,7,24,607123776,51,61
Te Felicito,"Shakira, Rauw Alejandro",2,2022,4,21,606361689,70,64
Feliz Cumpleaï¿½ï¿½os Fe,Feid,1,2022,8,19,601863821,87,55
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2,2022,4,22,600976848,34,57
Softcore,The Neighbourhood,1,2018,3,9,599770206,57,58
Miï¿½ï¿½n,"Tini, Maria Becerra",2,2021,4,29,596152090,85,54
CUFF IT,Beyoncï¿,1,2022,7,29,595900742,78,69
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",3,2021,9,3,594482982,85,37
Fair Trade (with Travis Scott),"Drake, Travis Scott",2,2021,9,3,593917618,67,47
Only Love Can Hurt Like This,Paloma Faith,1,2014,1,1,588955257,57,89
Yandel 150,"Yandel, Feid",2,2022,12,20,585695368,78,73
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,1,2021,11,12,583687007,63,52
Toxic,BoyWithUke,1,2021,9,10,582981380,59,61
House Of Memories,Panic! At The Disco,1,2016,1,15,582863434,51,82
California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",3,1995,12,28,579395142,77,84
Mon Amour - Remix,"Aitana, zzoilo",2,2020,9,21,578207856,75,76
Rich Flex,"Drake, 21 Savage",2,2022,11,4,573633020,56,52
Atlantis,Seafret,1,2015,4,22,571386359,40,48
Angels Like You,Miley Cyrus,1,2020,11,27,570515054,67,64
Don't Be Shy,"Tiï¿½ï¿½sto, Kar",2,2021,8,1,566954746,77,79
Still Don't Know My Name,Labrinth,1,2019,10,4,563902868,31,63
family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2,2021,8,27,560222750,71,61
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",3,2022,4,27,556585270,46,64
Formula,Labrinth,1,2019,10,4,554875730,57,66
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,2023,3,17,553634067,81,48
Pink Venom,BLACKPINK,1,2022,8,19,551305895,80,69
Envolver,Anitta,1,2021,11,11,546191065,81,73
Es un Secreto,Plan B,1,2010,7,20,540654286,84,77
Love Nwantiti - Remix,"Ckay, AX'EL, Dj Yo!",3,2019,8,30,540539717,58,60
One Right Now (with The Weeknd),"The Weeknd, Post Malone",2,2021,11,5,539595276,68,78
La Jumpa,"Arcangel, Bad Bunny",2,2022,11,30,538115192,71,70
Escapism.,"RAYE, 070 Shake",2,2022,10,12,532336353,54,74
Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",3,2020,3,13,530511203,77,47
AM Remix,"J Balvin, Nio Garcia, Bad Bunny",3,2021,6,24,528544703,74,66
Yo Voy (feat. Daddy Yankee),Zion & Lennox,1,2004,5,4,527033089,81,70
Feliz Navidad,Josï¿½ï¿½ Felic,1,1970,11,1,520034544,50,82
Die For You - Remix,"Ariana Grande, The Weeknd",2,2023,2,24,518745108,53,53
Get Into It (Yuh),Doja Cat,1,2021,6,25,516784627,91,66
Sobrio,Maluma,1,2021,7,8,513643924,76,77
Tacones Rojos,Sebastian Yatra,1,2021,10,22,510876816,75,86
Sky,Playboi Carti,1,2020,12,25,506778838,79,91
un x100to,"Bad Bunny, Grupo Frontera",2,2023,4,17,505671438,57,72
Made You Look,Meghan Trainor,1,2022,10,21,502574952,84,53
Life Goes On,Oliver Tree,1,2020,7,17,501541661,70,49
Light Switch,Charlie Puth,1,2022,1,19,500340342,69,63
Ain't Shit,Doja Cat,1,2021,6,25,499710590,86,49
Swim,Chase Atlantic,1,2017,10,4,498960285,67,54
Miss You,"Robin Schulz, Oliver Tree",2,2022,8,5,497225336,59,74
Cupid - Twin Ver.,Fifty Fifty,1,2023,2,24,496795686,78,59
Boyfriend,Dove Cameron,1,2022,2,11,496311364,35,61
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",3,2021,9,3,489945871,80,60
Lavender Haze,Taylor Swift,1,2022,10,21,488386797,73,44
Underneath the Tree,Kelly Clarkson,1,2013,10,25,485285717,51,81
Doja,Central Cee,1,2022,7,20,482257456,91,57
Shut Down,BLACKPINK,1,2022,9,16,482175240,82,69
Do They Know It's Christmas? - 1984 Version,Band Aid,1,1984,11,25,481697415,60,57
"Sex, Drugs, Etc.",Beach Weather,1,2016,11,4,480507035,57,84
La Corriente,"Tony Dize, Bad Bunny",2,2022,5,6,479655659,66,79
LA INOCENTE,"Feid, Mora",2,2022,4,1,477033549,76,79
Holly Jolly Christmas,Michael Bublï¿,1,2011,10,14,476244795,65,47
Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",2,1950,1,1,473248298,60,32
LOKERA,"Brray, Rauw Alejandro, Lyanno",3,2022,7,25,471819764,83,83
Mount Everest,Labrinth,1,2019,6,21,467727006,46,43
Lovers Rock,TV Girl,1,2014,6,5,466231982,56,87
Oh My God,Adele,1,2021,11,19,466214729,53,73
Cï¿½ï¿½,Rauw Alejandro,1,2021,6,25,465959382,77,63
AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",3,2022,11,24,463564958,77,73
Ferrari,"James Hype, Miggy Dela Rosa",2,2022,3,14,462791599,84,69
Despuï¿½ï¿½s de la P,Bad Bunny,1,2022,5,6,461558540,56,90
